Incorrect Tokenized,Correct Tokenized
මම කියවමි පොතක් .,මම පොතක් කියවමි
පොතක් කියවමි මම .,මම පොතක් කියවමි
ඔහු කොහේද ?,ඔහු කොහිද ?
ඔයා කරනවාද කතා ?,ඔයා කතා කරනවාද ?
පාසැල් යන්නේද දරුවෝ ?,දරුවෝ පාසැල් යන්නෝය
මට පුළුවන්ද එන්න ?,මට එන්න පුළුවන්ද ?
අපි කියවමු පොතක්,"අපි පොතක් කියවමු ,"
පාසැල් නුඹ යන්නෙහි,නුඹ පාසැල් යන්නෙහි
ඔබ සැම ගුරුතුමාට කරන්නෙහු ආචාර,ඔබ සැම ගුරුතුමාට ආචාර කරන්නෙහු
ගුරුතුමා උගන්වයි පාඩම,ගුරුතුමා පාඩම උගන්වයි
ගුරුවරු උගන්වති පාඩම්,ගුරුවරු පාඩම් උගන්වති
පාසැල් දරුවා ගියේය,දරුවා පාසැල් ගියේය
දරුවෝ ගියෝය පාසැල්,දරුවෝ පාසැල් ගියෝය
දරුවෝ ගියහ පාසැල්,දරුවෝ පාසැල් ගියහ
පාසැල් දරුවා යයි,දරුවා පාසැල් යයි
දරුවා යන්නේය පාසැල්,දරුවා පාසැල්යන්නේය
දරුවෝ යති පාසැල්,දරුවෝ පාසැල් යති
පාසැල් දරුවෝ යන්නෝය,දරුවෝ පාසැල්යන්නෝය
ඈ අසයි බණ,ඈ බණ අසයි
බණ ඈ අසන්නීය,ඈ බණ අසන්නීය
ඈ ඇසුවාය බණ,ඈ බණ ඇසුවාය
උපාසිකාවෝ අසති බණ,උපාසිකාවෝ බණ අසති
උපාසිකාවෝ අසන්නෝය බණ,උපාසිකාවෝ බණ අසන්නෝය
බණ උපාසිකාවෝ ඇසූහ,උපාසිකාවෝ බණ ඇසූහ
උපාසිකාවෝ ඇසුවෝය බණ,උපාසිකාවෝ බණ ඇසුවෝය
ඔහු අසයි බණ,ඔහු බණ අසයි
ඔහු අසන්නේය බණ,ඔහු බණ අසන්නේය
බණ උපාසකයා ඇසුවේය,උපාසකයා බණ ඇසුවේය
උපාසකයෝ අසති බණ,උපාසකයෝ බණ අසති
උපාසකයෝ අසන්නෝය බණ,උපාසකයෝ බණ අසන්නෝය
උපාසකයෝ ඇසූහ බණ,උපාසකයෝ බණ ඇසූහ
බණ උපාසකයෝ ඇසුවෝය,උපාසකයෝ බණ ඇසුවෝය .
සෙලවෙයි ගස සුළඟට,ගස සුළඟට සෙලවෙයි
ගස සෙලැවුණි සුළඟට,ගස සුළඟට සෙලැවුණි
සුළඟට ගස සෙලවුණේය,ගස සුළඟට සෙලවුණේය
ගස් සෙලවෙයි සුළඟට,ගස් සුළඟට සෙලවෙයි
ගස් සෙලවුණි සුළඟට,ගස් සුළඟට සෙලවුණි
ගස් සෙලවුණේය සුළඟට,ගස් සුළඟට සෙලවුණේය
අපි නමදිමු දෙමාපියන්,අපි දෙමාපියන් නමදිමු
මා විසින් කියවේ පොත,මා විසින් පොත කියවේ
අප විසින් නැමදෙති දෙමාපියෝ,අප විසින් දෙමාපියෝ නැමදෙති
පුතා පිබිදෙයි අලුයම,පුතා අලුයම පිබිදෙයි
වඩුවා විසින් සදනු ලබයි පුටුව,වඩුවා විසින් පුටුව සදනු ලබයි
වඩුවා විසින් සදනු සෑදෙයි පුටුව,වඩුවා විසින් පුටුව සදනු සෑදෙයි
තාත්තා සේවකයා ලවා කරවයි වැඩ,තාත්තා සේවකයා ලවා වැඩ කරවයි
ලේඛකයෝ ලියති පොත්,ලේඛකයෝ පොත් ලියති
මම කඩමි මලක්,මම මලක් කඩමි
වඩුවා විසින් සදනු ලබයි පුටුව,වඩුවා විසින් පුටුව සදනු ලබයි
වඩුවා විසින් සදනු සෑදෙයි පුටුව,වඩුවා විසින් පුටුව සදනු සෑදෙයි
අප විසින් කඩනු ලැබේ මල්,අප විසින් මල් කඩනු ලැබේ
අප විසින් කඩනු කැඩේ මල්,අප විසින් මල් කඩනු කැඩේ
ගුරුවරුන් විසින් යහ මග යැවේ ශිෂ්‍යයෝ,ගුරුවරුන් විසින් ශිෂ්‍යයෝ යහ මග යැවේ
ගුරුවරුන් විසින් යහ මග යවනු ලැබේ ශිෂ්‍යයෝ,ගුරුවරුන් විසින් ශිෂ්‍යයෝ යහ මග යවනු ලැබේ .
අයියා සෑදූ හැඩයි සරුංගලය,අයියා සෑදූ සරුංගලය හැඩයි
ළමයා මාමා ලවා කඩවයි අඹ,ළමයා මාමා ලවා අඹ කඩවයි
මාමා කෙක්කෙන් කඩයි අඹ,මාමා කෙක්කෙන් අඹ කඩයි
ගස් පිරී තිබේ මල්වලින්,ගස් මල්වලින් පිරී තිබේ
විදිලි බුබුළුවලින් බබලයි තොරණ,විදිලි බුබුළුවලින් තොරණ බබලයි
අපි සතුන්ට දක්වමු කරුණාව,අපි සතුන්ට කරුණාව දක්වමු
අම්බලම මගීන්ගේ පිණිස නිමවා ඇත පහසුව,අම්බලම මගීන්ගේ පහසුව පිණිස නිමවා ඇත
වහලෙන් බිමට වැටේ වතුර,වහලෙන් වතුර බිමට වැටේ
බල්ලා එලියට ආවේය කුඩුවෙන්,බල්ලා කුඩුවෙන් එලියට ආවේය
ඇතාගේ සුදු පාටය දළ,ඇතාගේ දළ සුදු පාටය
ගසේ අතු කපා දමන්න ?,ගසේ අතු කපා දමන්නද ?
ඔහු පිහිනයි මුහුදේ,ඔහු මුහුදේ පිහිනයි
සතුරෝ ඇද වැටුනෝය රණබිමෙහි,සතුරෝ රණබිමෙහි ඇද වැටුනෝය
අඹ ගෙඩි පිරී ඇත ගස්වල,අඹ ගස්වල ගෙඩි පිරී ඇත
මා කියන අසන්න බස්,මා කියන බස් අසන්න
අපට කියන්න කතාවක්,අපට කතාවක් කියන්න
මම වදිමි අම්මාට,මම අම්මාට වදිමි
සිරිපාල ගියේ ය කඩයට,සිරිපාල කඩයට ගියේ ය
අත්තම්මා කිව්වාය කතනාචක්‌,අත්තම්මා කතනාචක්‌ කිව්වා ය
ඇත්තු ඇදී යති පේලියට,ඇත්තු පේලියට ඇදී යති
සමනලයින්‌ පිටින්‌ පියාබති රංචු,සමනලයින්‌ රංචු පිටින්‌ පියාබනති
ගස්‌ වැටෙයි සුලඟට,ගස්‌ සුලඟට වැටෙයි
ඇය නැළ වූවාය පුතු,ඇය පුතු නැළ වූවාය
මල්ලි ‌ගියේය පාසල්,මල්ලි පාසල්‌ ගියේය
ඔහු යයි රැකියාවට,ඔහු රැකියාවට යයි
ගායකයා ගයයි ගී,ගායකයා ගී ගයයි
නිවේදකයා කරයි නිවේදනය,නිවේදකයා නිවේදනය කරයි
පන්ති නායකයා කියවයි පොත,පන්ති නායකයා පොත කියවයි
ගුරැතුමිය පොත උගන්වයි,ගුරැතුමිය පොත උගන්වයි
ළමයා ගසයි බෝලයෙන්‌,ළමයා බෝලයෙන්‌ ගසයි
නළු රඟති නිළියෝ,නළු නිළියෝ රඟති
සිංහයෝ නොකති තණ,සිංහයෝ තණ නොකති
මම යමි නගරයට,මම නගරයට යමි
අපි යමු නගරයට,අපි නගරයට යමු
ඔබ යන්නෙහි නගරයට,ඔබ නගරයට යන්නෙහි
නුබලා යන්නෙහු නගරයට,නුබලා නගරයට යන්නෙහු
නගරයට ඔහු යයි,ඔහු නගරයට යයි
නගරයට අප යති,අප නගරයට යති
මම කළෙමි පාඩමි,මම පාඩමි කළෙමි
කොහිද ඔහු ?,ඔහු කොහිද ?
මේ මොකද් ?,මේ මොකද්ද ?
ඔබ ඇයි දුක්වන්නේ ?,ඔබ දුක්වන්නේ ඇයි ?
ඔබ ගෙවන්න කොහොමද කැමති ?,ඔබ ගෙවන්න කැමති කොහොමද ?
මට පුළුවන්ද එන්න ?,මට එන්න පුළුවන්ද ?
නිදිද ඔහු ?,ඔහු නිදිද ?
ඔබ දන්නවද මාව ?,ඔබ මාව දන්නවද ?
මගේ පොත ඔබ ළඟ තිබෙනව ?,මගේ පොත ඔබ ළඟ තිබෙනවද ?
විශාලද එය කොතරම් ?,එය කොතරම් විශාලද ?
ඔබට සහය වීමට හැකිද මට ?,ඔබට සහය වීමට මට හැකිද ?
මට සහය වීමට හැකිද ඔබට ?,මට සහය වීමට ඔබට හැකිද ?
අපි ‌යමු පාසල්,අපි පාසල්‌ යමු
අපි යන්නේමු පාසල්,අපි පාසල් යන්නේමු
පන්සල් අපි ‌ ගියෙමු,අපි පන්සල්‌ ගියෙමු
කෝවිලට නුඹ යහි,නුඹ කෝවිලට යහි
නුඹ යන්නෙහි කෝවිලට,නුඹ කෝවිලට යන්නෙහි
නුඹ ගියෙහි කෝවිලට,නුඹ කෝවිලට ගියෙහි
අවදි මම වෙමි,මම අවදි වෙමි
මම මඳිමි දත්‌,මම දත්‌ මඳිමි
මම සෝදමි මුහුණ,මම මුහුණ සෝදමි
මම ‌කරමි පාඩම්,මම පාඩම්‌ කරමි
ගුරුවරයා ‌ කැඳවයි සිසුන්,ගුරුවරයා සිසුන්‌ කැඳවයි
කුමාරි ඇවිද්දාය උයනේ,කුමාරි උයනේ ඇවිද්දා ය
රට රණවිරුවෝ රකිති,රණවිරුවෝ රට රකිති
කොටියා විසින්‌ මැරෙයි මුව,කොටියා විසින්‌ මුව මැරෙයි
මිනිසුන්‌ විසින්‌ ‌ කැපෙයි ගස්,මිනිසුන්‌ විසින්‌ ගස්‌ කැපෙයි
කම්කරුවා විසින්‌ ගොඩ නැගේ මාර්ග,කම්කරුවා විසින්‌ මාර්ග ගොඩ නැගේ
පාඩම් සිසුවා ‌ කරයි,සිසුවා පාඩම්‌ කරයි
සිසුවෝ ‌කරති පාඩම්,සිසුවෝ පාඩම්‌ කරති
හැකිද ඔබට ඉංග්‍රීසි කතා කළ ?,ඔබට ඉංග්‍රීසි කතා කළ හැකිද ?
මෙයට දුරද කොතරම් ?,මෙයට කොතරම් දුරද ?
දැන් කීයද වෙලාව ?,දැන් වෙලාව කීයද ?
මෙහි කීයද මිල ?,මෙහි මිල කීයද ?
ඔබේ මොකද්ද නම ?,ඔබේ නම මොකද්ද ?
ඔබ කොහෙද ඉන්නෙ ?,ඔබ ඉන්නෙ කොහෙද ?
ඔයාගේ මොකක්ද නම ?,ඔයාගේ නම මොකක්ද
මට පුළුවන් පිළිගන්න,මට පිළිගන්න පුළුවන්
ඇය කළා එකතු,ඇය එකතු කළා
අපි පිළිගත්තා එය,අපි එය පිළිගත්තා
ඔවුන් දුන්නා උපදෙස්,ඔවුන් උපදෙස් දුන්නා
මට පුළුවන් පිළිගන්න,මට පිළිගන්න පුළුවන්
ඇය දෙනවා ඉඩ,ඇය ඉඩ දෙනවා
අපි කරනවා නිවේදනය,අපි නිවේදනය කරනවා
මට පුළුවන් ගන්න,මට ගන්න පුළුවන්
ඇය ඉන්නවා අද,ඇය අද ඉන්නවා
ඔවුන් කළා පිළිවෙළ,ඔවුන් පිළිවෙළ කළා
මට පුළුවන් එන්න,මට එන්න පුළුවන්
ඇයට පුළුවන් අහන්න,ඇයට අහන්න පුළුවන්
ඇය අමුණනවා එය,ඇය එය අමුණනවා
අපි ඔවුන්ට දෙනවා පහර,අපි ඔවුන්ට පහර දෙනවා
ඔවුන් මඟහරිනවා ඇයව,ඔවුන් ඇයව මඟහරිනවා
මට පුළුවන් පිසින්න,මට පිසින්න පුළුවන්
ඇය වගෙයි ඔහු,ඇය ඔහු වගෙයි
අපි කරනවා පරාජය,අපි පරාජය කරනවා
සතුටට ඔවුන් පත්වුනා,ඔවුන් සතුටට පත්වුනා
මට පුළුවන් අරඹන්න,මට අරඹන්න පුළුවන්
අපි ණයට ගත්තා මුදල්,අපි මුදල් ණයට ගත්තා
ඔවුන් ගන්නවා හුස්ම,ඔවුන් හුස්ම ගන්නවා
මට පුළුවන් එන්න,මට එන්න පුළුවන්
මට පුළුවන් සාදන්න,මට සාදන්න පුළුවන්
ආහාර ඇය මිලටගන්නවා,ඇය ආහාර මිලට ගන්නවා
අපි කරනවා ගණනය,අපි ගණනය කරනවා
රැගෙන ඔවුන් යනවා,ඔවුන්රැගෙන යනවා
වංචා ඔවුන් කරන්නෙනෑ,ඔවුන් වංචා කරන්නෙ නෑ
ඇය තෝරනවා ඔහුව,ඇය ඔහුව තෝරනවා
අපි වහනවා එය,අපි එය වහනවා
මෙහෙ ඔහු එනවා,ඔහු මෙහෙ එනවා
මට පුළුවන් සසඳන්න,මට සසඳන්න පුළුවන්
තරඟ ඇය කරනවා,ඇය තරඟ කරනවා
පැමිණිලි අපි කරනවා,අපි පැමිණිලි කරනවා
ඔවුන් දිගටම කළා කියවීම,ඔවුන් කියවීම දිගටම කළා
ඔහු ඇඬුවා ගැන,ඔහු ගැන ඇඬුවා
තීරණය මට කරන්න පුළුවන්,මට තීරණය කරන්න පුළුවන්
ඇය කළා විස්තර,ඇය විස්තර කළා
අපි වුනේනෑ එකඟ,අපි එකඟ වුනේ නෑ
අතුරුදහන් ඔවුන් වුනා,ඔවුන් අතුරුදහන් වුනා
එය මම සොයාගත්තා,මම එය සොයාගත්තා
එයට ඇය කැමතිනෑ,ඇය එයට කැමතිනෑ
අපි කරනවා එය,අපි එය කරනවා
ඔවුන් දකිනවා සිහින,ඔවුන් සිහින දකිනවා
මම උපයනවා මුදල්,මම මුදල් උපයනවා
ඔහු කනවා සෑහෙන්න,ඔහු සෑහෙන්න කනවා
අපි රසවින්ඳා එය,අපි එය රසවින්ඳා
මෙහෙ ඔවුන් ආවා,ඔවුන් මෙහෙ ආවා
පළා ඔහු ගියා,ඔහු පළා ගියා
මට පුළුවන් කරන්න,මට කරන්න පුළුවන්
ඇයටත් හැඟෙනවා එය,ඇයටත් එය හැඟෙනවා
එහෙන් අපි පළාගියා,අපි එහෙන් පළාගියා
ඔවුන් වෙනවා ගුවන්ගත,ඔවුන් ගුවන්ගත වෙනවා
මට පුළුවන් අනුගමනය කරන්න,මට අනුගමනය කරන්න පුළුවන්
ඇය කළා අමතක,ඇය අමතක කළා
අපි දෙනවා සමාව,අපි සමාව දෙනවා
මට ඇයට පුළුවන් දෙන්න,මට ඇයට දෙන්න පුළුවන්
ඇය යනවා එහෙ,ඇය එහෙ යනවා
අපි ඔවුන්ට කිව්වා ආයුබෝවන්,අපි ඔවුන්ට ආයුබෝවන් කිව්වා
මම කරනවා පිළිකුල්,මම පිළිකුල් කරනවා
එය මට ඇහෙනවා,මට එය ඇහෙනවා
ඇය මවාගන්නවා සිතෙහි,ඇය සිතෙහි මවාගන්නවා
අපි ඔවුන්ට කළා ආරාධනා,අපි ඔවුන්ට ආරාධනා කළා
මම දන්නවා ඔහුව,මම ඔහුව දන්නවා
ඇය ඉගෙනගත්තා එය,ඇය එය ඉගෙනගත්තා
අපි පිටවෙනවා දැන්,අපි දැන් පිටවෙනවා
ඔවුහු කිව්වා බොරු,ඔවුහු බොරු කිව්වා
මට පුළුවන් සවන්දෙන්න,මට සවන්දෙන්න පුළුවන්
ඇය කරගත්තා අහිමි,ඇය අහිමි කරගත්තා
අපි සෑදුවා ඊයේ,අපි ඊයේ සෑදුවා
ඔවුන් හමුවුනා ඔහුව,ඔවුන් ඔහුව හමුවුනා
මම ලියනවා වැරදි,මම වැරදි ලියනවා
මම සැමවිටම කරනවා යාච්ඤා,මම සැමවිටම යාච්ඤා කරනවා
ඇය තෝරාගන්නවා එය,ඇය එය තෝරාගන්නවා
අපි කළා ආරක්ෂා,අපි ආරක්ෂා කළා
ඔවුහු කරාවි දඬුවම්,ඔවුහු දඬුවම් කරාවි
මට පුළුවන් තියන්න,මට තියන්න පුළුවන්
ඇය කියවනවා එය,ඇය එය කියවනවා
අපිට ලැබුණා එය,අපිට එය ලැබුණා
ඔවුන් කරනවා ප්‍රතික්ෂේප,ඔවුන් ප්‍රතික්ෂේප කරනවා
මට මතකයි එය,මට එය මතකයි
නැවත ඇය කියනවා,ඇය නැවත කියනවා
අපිට පෙනෙනවා එය,අපිට එය පෙනෙනවා
එය ඔවුන් විකුණනවා,ඔවුන් එය විකුණනවා
මම යැව්වා ඊයේ,මම ඊයේ යැව්වා
රැවුල ඔහු බෑවා,ඔහු රැවුල බෑවා
එය සැණින් ඇකිළුනා,එය සැණින් ඇකිළුනා
අපි කළා ගායනා,අපි ගායනා කළා
ඔවුන් ඉඳත්තා එතන,ඔවුන් එතන ඉඳත්තා
මට පුළුවන් කියන්න,මට කියන්න පුළුවන්
ඇය කරනවා වියදම්,ඇය වියදම් කරනවා
අපි වින්ඳා දුක්,අපි දුක් වින්ඳා
යෝජනා ඔවුන් කරනවා,ඔවුන් යෝජනා කරනවා
පුදුම මම කළා,මම පුදුම කළා
ඇය ගත්තා එය,ඇය එය ගත්තා
එය අපි උගන්වනවා,අපි එය උගන්වනවා
ඔවුන් කීව්වා අපට,ඔවුන් අපට කීව්වා
ඇය කළා ස්තූති,ඇය ස්තූති කළා
මට පුළුවන් සිතා බලන්න,මට සිතා බලන්න පුළුවන්
ඇය කළා විසි,ඇය විසි කළා
අපි තේරුම්ගන්නවා එය,අපි එය තේරුම්ගන්නවා
එය ඔවුන්ට අවශ්‍යයි,ඔවුන්ට එය අවශ්‍යයි
මට පුළුවන් ඇඳපැළඳ ගන්න,මට ඇඳපැළඳ ගන්න පුළුවන්
ඇය ලියනවා එය,ඇය එය ලියනවා
අපි කරනවා කතා,අපි කතා කරනවා
එය ගාව ඔවුන්,එය ඔවුන් ගාව
මම නැරඹුවා එය,මම එය නැරඹුවා
කතා මම කරාවි,මම කතා කරාවි
ඔහු ගත්තා මිලට,ඔහු මිලට ගත්තා
අපි කළා නිමා,අපි නිමා කළා
මට හැක පිළිගත,මට පිළිගත හැක
ඇය කළාය එකතු,ඇය එකතු කළාය
අපි පිළිගනිමු එය,අපි එය පිළිගනිමු
ඔවුහු දුන්නෝය උපදෙස්,ඔවුහු උපදෙස් දුන්නෝය
මට වියහැක එකඟ,මට එකඟ වියහැක
ඇය දෙයි ඉඩ,ඇය ඉඩ දෙයි
අපි කරමු නිවේදනය,අපි නිවේදනය කරමු
මට ඉල්ලියහැක සමාව,මට සමාව ඉල්ලියහැක
ඇය අද සිටියි,ඇය අද සිටියි
ඔවුහු කළෝය පිළියෙළ,ඔවුහු පිළියෙළ කළෝය
මට ආහැක හෙට,මට හෙට ආහැක
ඇයට හැක ඇසිය,ඇයට ඇසිය හැක
ඇය අමුණයි එය,ඇය එය අමුණයි
අපි පහරදෙමු ඔවුන්ට,අපි ඔවුන්ට පහරදෙමු
ඔවුහු මඟහැරියෝය ඇයව,ඔවුහු ඇයව මඟහැරියෝය
පිසිය මට හැක,මට පිසිය හැක
ඇය වැනිය ඔහු,ඇය ඔහු වැනිය
අපි කරමු පරාජය,අපි පරාජය කරමු
ඔවුහු පත්විය සතුටට,ඔවුහු සතුටට පත්විය
මට හැක ඇරඹිය,මට ඇරඹිය හැක
අපි මුදල් ණයට ගත්තෙමු,අපි මුදල් ණයට ගත්තෙමු
ඔවුහු ගනිති හුස්ම,ඔවුහු හුස්ම ගනිති
මට රැගෙන ආහැක,මට රැගෙන ආ හැක
මට හැක සෑදිය,මට සෑදිය හැක
ආහාර ඇය මිලට ගනියි,ඇය ආහාර මිලට ගනියි
ගණනය අපි කරමු,අපි ගණනය කරමු
ඔවුහු යති රැගෙන,ඔවුහු රැගෙන යති
ඔවුන් නොකරයි වංචා,ඔවුන් වංචා නොකරයි
ඇය තෝරයි ඔහුව,ඇය ඔහුව තෝරයි
අපි වසමු එය,අපි එය වසමු
ඔහු එයි මෙහි,ඔහු මෙහි එයි
මට හැක සැසඳිය,මට සැසඳිය හැක
ඇය කරයි තරඟ,ඇය තරඟ කරයි
අපි කරමු පැමිණිලි,අපි පැමිණිලි කරමු
ඔවුහු කළෝය දිගටම,ඔවුහු දිගටම කළෝය
දිගටම ඔහු ඇඬුවේය,ඔහු දිගටම ඇඬුවේය
මට දැන් කළහැක,මට දැන් කළහැක
ඇය කළාය විස්තර,ඇය විස්තර කළාය
අපි නොවීමු එකඟ,අපි එකඟ නොවීමු
ඔවුහු විය අතුරුදහන්,ඔවුහු අතුරුදහන් විය
එය මම සොයාගත්තෙමි,මම එය සොයාගත්තෙමි
ඇය අකැමතියි එයට,ඇය එයට අකැමතියි
අපි කරමු එය,අපි එය කරමු
ඔවුන් දකිති සිහින,ඔවුන් සිහින දකිති
මම උපයමි මුදල්,මම මුදල් උපයමි
ඔහු කයි සෑහෙන්න,ඔහු සෑහෙන්න කයි
අපි රසවින්ඳෙමු එය,අපි එය රසවින්ඳෙමු
ඔවුන් ආවෝය මෙහි,ඔවුන් මෙහි ආවෝය
ඔහු ගියේය පළා,ඔහු පළා ගියේය
මට කළහැක පැහැදිලි,මට පැහැදිලි කළහැක
ඇයට හැඟෙයි එය,ඇයට එය හැඟෙයි
අපි ගියෙමු පළා,අපි පළා ගියෙමු
ඔවුහු වන්නෝය ගුවන්ගත,ඔවුහු ගුවන්ගත වන්නෝය
මට කළහැක අනුගමනය,මට අනුගමනය කළහැක
ඇය කළාය අමතක,ඇය අමතක කළාය
අපි දෙමු සමාව,අපි සමාව දෙමු
මට ඇයට දියහැක,මට ඇයට දියහැක
ඇය යයි එහෙ,ඇය එහෙ යයි
ආයුබෝවන් අපි කීවෙමු,අපි ආයුබෝවන් කීවෙමු
මම කරමි පිළිකුල්,මම පිළිකුල් කරමි
මට ඇසෙයි එය,මට එය ඇසෙයි
ඇය ගනියි මවා,ඇය මවා ගනියි
අපි කළෙමු ආරාධනා,අපි ආරාධනා කළෙමු
මම දනිමි ඔහුව,මම ඔහුව දනිමි
ඇය ගත්තාය ඉගෙන,ඇය ඉගෙන ගත්තාය
අපි පිටවෙමු දැන්,අපි දැන් පිටවෙමු
